no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.76s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.77s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.69s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]
  0%|          | 1/2291 [00:01<1:08:13,  1.79s/it]
  0%|          | 2/2291 [00:02<47:50,  1.25s/it]  
  0%|          | 3/2291 [00:03<41:24,  1.09s/it]
  0%|          | 4/2291 [00:04<38:25,  1.01s/it]
  0%|          | 5/2291 [00:05<36:47,  1.04it/s]
  0%|          | 6/2291 [00:06<35:53,  1.06it/s]
  0%|          | 7/2291 [00:07<35:18,  1.08it/s]
  0%|          | 8/2291 [00:08<34:58,  1.09it/s]
 84%|████████▍ | 1931/2291 [31:10<05:43,  1.05it/s]
 84%|████████▍ | 1932/2291 [31:11<05:42,  1.05it/s]
 84%|████████▍ | 1933/2291 [31:12<05:41,  1.05it/s]
 84%|████████▍ | 1934/2291 [31:13<05:39,  1.05it/s]
 84%|████████▍ | 1935/2291 [31:14<05:39,  1.05it/s]
 85%|████████▍ | 1936/2291 [31:15<05:38,  1.05it/s]
 85%|████████▍ | 1937/2291 [31:16<05:37,  1.05it/s]
 85%|████████▍ | 1938/2291 [31:17<05:36,  1.05it/s]
 85%|████████▍ | 1939/2291 [31:18<05:35,  1.05it/s]
 85%|████████▍ | 1940/2291 [31:19<05:34,  1.05it/s]
 85%|████████▍ | 1941/2291 [31:20<05:34,  1.05it/s]
 85%|████████▍ | 1942/2291 [31:21<05:33,  1.05it/s]
 85%|████████▍ | 1943/2291 [31:22<05:31,  1.05it/s]
 85%|████████▍ | 1944/2291 [31:23<05:30,  1.05it/s]
 85%|████████▍ | 1945/2291 [31:24<05:26,  1.06it/s]
 85%|████████▍ | 1946/2291 [31:25<05:26,  1.06it/s]
 85%|████████▍ | 1947/2291 [31:26<05:26,  1.05it/s]
 85%|████████▌ | 1948/2291 [31:27<05:25,  1.05it/s]
 85%|████████▌ | 1949/2291 [31:27<05:24,  1.05it/s]
 85%|████████▌ | 1950/2291 [31:28<05:24,  1.05it/s]
 85%|████████▌ | 1951/2291 [31:29<05:24,  1.05it/s]
 85%|████████▌ | 1952/2291 [31:30<05:23,  1.05it/s]
 85%|████████▌ | 1953/2291 [31:31<05:22,  1.05it/s]
 85%|████████▌ | 1954/2291 [31:32<05:21,  1.05it/s]
 85%|████████▌ | 1955/2291 [31:33<05:20,  1.05it/s]
 85%|████████▌ | 1956/2291 [31:34<05:19,  1.05it/s]
 85%|████████▌ | 1957/2291 [31:35<05:18,  1.05it/s]
 85%|████████▌ | 1958/2291 [31:36<05:17,  1.05it/s]
 86%|████████▌ | 1959/2291 [31:37<05:16,  1.05it/s]
 86%|████████▌ | 1960/2291 [31:38<05:15,  1.05it/s]
 86%|████████▌ | 1961/2291 [31:39<05:15,  1.05it/s]
 86%|████████▌ | 1962/2291 [31:40<05:13,  1.05it/s]
 86%|████████▌ | 1963/2291 [31:41<05:13,  1.05it/s]
 86%|████████▌ | 1964/2291 [31:42<05:12,  1.05it/s]
 86%|████████▌ | 1965/2291 [31:43<05:11,  1.05it/s]
 86%|████████▌ | 1966/2291 [31:44<05:10,  1.05it/s]
 86%|████████▌ | 1967/2291 [31:45<05:08,  1.05it/s]
 86%|████████▌ | 1968/2291 [31:46<05:07,  1.05it/s]
 86%|████████▌ | 1969/2291 [31:47<05:06,  1.05it/s]
 86%|████████▌ | 1970/2291 [31:48<05:06,  1.05it/s]
 86%|████████▌ | 1971/2291 [31:48<05:05,  1.05it/s]
 86%|████████▌ | 1972/2291 [31:49<05:03,  1.05it/s]
 86%|████████▌ | 1973/2291 [31:50<05:03,  1.05it/s]
 86%|████████▌ | 1974/2291 [31:51<05:02,  1.05it/s]
 86%|████████▌ | 1975/2291 [31:52<05:01,  1.05it/s]
 86%|████████▋ | 1976/2291 [31:53<05:00,  1.05it/s]
 86%|████████▋ | 1977/2291 [31:54<04:59,  1.05it/s]
 86%|████████▋ | 1978/2291 [31:55<04:58,  1.05it/s]
 86%|████████▋ | 1979/2291 [31:56<04:57,  1.05it/s]
 86%|████████▋ | 1980/2291 [31:57<04:56,  1.05it/s]
 86%|████████▋ | 1981/2291 [31:58<04:55,  1.05it/s]
 87%|████████▋ | 1982/2291 [31:59<04:54,  1.05it/s]
 87%|████████▋ | 1983/2291 [32:00<04:54,  1.05it/s]
 87%|████████▋ | 1984/2291 [32:01<04:53,  1.05it/s]
 87%|████████▋ | 1985/2291 [32:02<04:52,  1.05it/s]
 87%|████████▋ | 1986/2291 [32:03<04:51,  1.05it/s]
 87%|████████▋ | 1987/2291 [32:04<04:50,  1.05it/s]
 87%|████████▋ | 1988/2291 [32:05<04:48,  1.05it/s]
 87%|████████▋ | 1989/2291 [32:06<04:47,  1.05it/s]
 87%|████████▋ | 1990/2291 [32:07<04:46,  1.05it/s]
 87%|████████▋ | 1991/2291 [32:08<04:45,  1.05it/s]
 87%|████████▋ | 1992/2291 [32:08<04:44,  1.05it/s]
 87%|████████▋ | 1993/2291 [32:09<04:43,  1.05it/s]
 87%|████████▋ | 1994/2291 [32:10<04:43,  1.05it/s]
 87%|████████▋ | 1995/2291 [32:11<04:42,  1.05it/s]
 87%|████████▋ | 1996/2291 [32:12<04:41,  1.05it/s]
 87%|████████▋ | 1997/2291 [32:13<04:41,  1.05it/s]
 87%|████████▋ | 1998/2291 [32:14<04:39,  1.05it/s]
 87%|████████▋ | 1999/2291 [32:15<04:38,  1.05it/s]
 87%|████████▋ | 2000/2291 [32:16<04:37,  1.05it/s]
 87%|████████▋ | 2001/2291 [32:17<04:36,  1.05it/s]
 87%|████████▋ | 2002/2291 [32:18<04:35,  1.05it/s]
 87%|████████▋ | 2003/2291 [32:19<04:34,  1.05it/s]
 87%|████████▋ | 2004/2291 [32:20<04:33,  1.05it/s]
 88%|████████▊ | 2005/2291 [32:21<04:32,  1.05it/s]
 88%|████████▊ | 2006/2291 [32:22<04:31,  1.05it/s]
 88%|████████▊ | 2007/2291 [32:23<04:30,  1.05it/s]
 88%|████████▊ | 2008/2291 [32:24<04:29,  1.05it/s]
 88%|████████▊ | 2009/2291 [32:25<04:28,  1.05it/s]
 88%|████████▊ | 2010/2291 [32:26<04:27,  1.05it/s]
 88%|████████▊ | 2011/2291 [32:27<04:26,  1.05it/s]
 88%|████████▊ | 2012/2291 [32:28<04:26,  1.05it/s]
 88%|████████▊ | 2013/2291 [32:29<04:25,  1.05it/s]
 88%|████████▊ | 2014/2291 [32:29<04:24,  1.05it/s]
 88%|████████▊ | 2015/2291 [32:30<04:23,  1.05it/s]
 88%|████████▊ | 2016/2291 [32:31<04:22,  1.05it/s]
 88%|████████▊ | 2017/2291 [32:32<04:21,  1.05it/s]
 88%|████████▊ | 2018/2291 [32:33<04:20,  1.05it/s]
 88%|████████▊ | 2019/2291 [32:34<04:19,  1.05it/s]
 88%|████████▊ | 2020/2291 [32:35<04:18,  1.05it/s]
 88%|████████▊ | 2021/2291 [32:36<04:17,  1.05it/s]
 88%|████████▊ | 2022/2291 [32:37<04:16,  1.05it/s]
 88%|████████▊ | 2023/2291 [32:38<04:15,  1.05it/s]
 88%|████████▊ | 2024/2291 [32:39<04:14,  1.05it/s]
 88%|████████▊ | 2025/2291 [32:40<04:13,  1.05it/s]
 88%|████████▊ | 2026/2291 [32:41<04:12,  1.05it/s]
 88%|████████▊ | 2027/2291 [32:42<04:11,  1.05it/s]
 89%|████████▊ | 2028/2291 [32:43<04:10,  1.05it/s]
 89%|████████▊ | 2029/2291 [32:44<04:09,  1.05it/s]
 89%|████████▊ | 2030/2291 [32:45<04:08,  1.05it/s]
 89%|████████▊ | 2031/2291 [32:46<04:07,  1.05it/s]
 89%|████████▊ | 2032/2291 [32:47<04:07,  1.05it/s]
 89%|████████▊ | 2033/2291 [32:48<04:06,  1.05it/s]
 89%|████████▉ | 2034/2291 [32:49<04:04,  1.05it/s]
 89%|████████▉ | 2035/2291 [32:49<04:03,  1.05it/s]
 89%|████████▉ | 2036/2291 [32:50<04:03,  1.05it/s]
 89%|████████▉ | 2037/2291 [32:51<04:02,  1.05it/s]
 89%|████████▉ | 2038/2291 [32:52<04:01,  1.05it/s]
 89%|████████▉ | 2039/2291 [32:53<04:00,  1.05it/s]
 89%|████████▉ | 2040/2291 [32:54<03:59,  1.05it/s]
 89%|████████▉ | 2041/2291 [32:55<03:58,  1.05it/s]
 89%|████████▉ | 2042/2291 [32:56<03:57,  1.05it/s]
 89%|████████▉ | 2043/2291 [32:57<03:56,  1.05it/s]
 89%|████████▉ | 2044/2291 [32:58<03:55,  1.05it/s]
 89%|████████▉ | 2045/2291 [32:59<03:54,  1.05it/s]
 89%|████████▉ | 2046/2291 [33:00<03:53,  1.05it/s]
 89%|████████▉ | 2047/2291 [33:01<03:52,  1.05it/s]
 89%|████████▉ | 2048/2291 [33:02<03:51,  1.05it/s]
 89%|████████▉ | 2049/2291 [33:03<03:50,  1.05it/s]
 89%|████████▉ | 2050/2291 [33:04<03:50,  1.05it/s]
 90%|████████▉ | 2051/2291 [33:05<03:49,  1.05it/s]
 90%|████████▉ | 2052/2291 [33:06<03:48,  1.05it/s]
 90%|████████▉ | 2053/2291 [33:07<03:46,  1.05it/s]
 90%|████████▉ | 2054/2291 [33:08<03:45,  1.05it/s]
 90%|████████▉ | 2055/2291 [33:09<03:44,  1.05it/s]
 90%|████████▉ | 2056/2291 [33:10<03:43,  1.05it/s]
 90%|████████▉ | 2057/2291 [33:10<03:42,  1.05it/s]
 90%|████████▉ | 2058/2291 [33:11<03:41,  1.05it/s]
 90%|████████▉ | 2059/2291 [33:12<03:40,  1.05it/s]
 90%|████████▉ | 2060/2291 [33:13<03:39,  1.05it/s]
 90%|████████▉ | 2061/2291 [33:14<03:39,  1.05it/s]
 90%|█████████ | 2062/2291 [33:15<03:38,  1.05it/s]
 90%|█████████ | 2063/2291 [33:16<03:37,  1.05it/s]
 90%|█████████ | 2064/2291 [33:17<03:36,  1.05it/s]
 90%|█████████ | 2065/2291 [33:18<03:34,  1.05it/s]
 90%|█████████ | 2066/2291 [33:19<03:34,  1.05it/s]
 90%|█████████ | 2067/2291 [33:20<03:33,  1.05it/s]
 90%|█████████ | 2068/2291 [33:21<03:32,  1.05it/s]
 90%|█████████ | 2069/2291 [33:22<03:31,  1.05it/s]
 90%|█████████ | 2070/2291 [33:23<03:30,  1.05it/s]
 90%|█████████ | 2071/2291 [33:24<03:29,  1.05it/s]
 90%|█████████ | 2072/2291 [33:25<03:28,  1.05it/s]
 90%|█████████ | 2073/2291 [33:26<03:28,  1.05it/s]
 91%|█████████ | 2074/2291 [33:27<03:26,  1.05it/s]
 91%|█████████ | 2075/2291 [33:28<03:26,  1.05it/s]
 91%|█████████ | 2076/2291 [33:29<03:25,  1.05it/s]
 91%|█████████ | 2077/2291 [33:30<03:24,  1.05it/s]
 91%|█████████ | 2078/2291 [33:30<03:23,  1.05it/s]
 91%|█████████ | 2079/2291 [33:31<03:22,  1.05it/s]
 91%|█████████ | 2080/2291 [33:32<03:21,  1.05it/s]
 91%|█████████ | 2081/2291 [33:33<03:20,  1.05it/s]
 91%|█████████ | 2082/2291 [33:34<03:19,  1.05it/s]
 91%|█████████ | 2083/2291 [33:35<03:18,  1.05it/s]
 91%|█████████ | 2084/2291 [33:36<03:17,  1.05it/s]
 91%|█████████ | 2085/2291 [33:37<03:16,  1.05it/s]
 91%|█████████ | 2086/2291 [33:38<03:15,  1.05it/s]
 91%|█████████ | 2087/2291 [33:39<03:14,  1.05it/s]
 91%|█████████ | 2088/2291 [33:42<05:19,  1.58s/it]
 91%|█████████ | 2089/2291 [33:43<04:39,  1.39s/it]
 91%|█████████ | 2090/2291 [33:44<04:11,  1.25s/it]
 91%|█████████▏| 2091/2291 [33:45<03:52,  1.16s/it]
 91%|█████████▏| 2092/2291 [33:46<03:38,  1.10s/it]
 91%|█████████▏| 2093/2291 [33:47<03:28,  1.05s/it]
 91%|█████████▏| 2094/2291 [33:48<03:21,  1.02s/it]
 91%|█████████▏| 2095/2291 [33:49<03:16,  1.00s/it]
 91%|█████████▏| 2096/2291 [33:50<03:12,  1.01it/s]
 92%|█████████▏| 2097/2291 [33:51<03:09,  1.03it/s]
 92%|█████████▏| 2098/2291 [33:52<03:06,  1.03it/s]
 92%|█████████▏| 2099/2291 [33:53<03:04,  1.04it/s]
 92%|█████████▏| 2100/2291 [33:53<03:03,  1.04it/s]
 92%|█████████▏| 2101/2291 [33:54<03:02,  1.04it/s]
 92%|█████████▏| 2102/2291 [33:55<03:01,  1.04it/s]
 92%|█████████▏| 2103/2291 [33:56<02:59,  1.05it/s]
 92%|█████████▏| 2104/2291 [33:57<02:58,  1.05it/s]
 92%|█████████▏| 2105/2291 [33:58<02:57,  1.05it/s]
 92%|█████████▏| 2106/2291 [33:59<02:56,  1.05it/s]
 92%|█████████▏| 2107/2291 [34:00<02:55,  1.05it/s]
 92%|█████████▏| 2108/2291 [34:01<02:54,  1.05it/s]
 92%|█████████▏| 2109/2291 [34:02<02:53,  1.05it/s]
 92%|█████████▏| 2110/2291 [34:03<02:52,  1.05it/s]
 92%|█████████▏| 2111/2291 [34:04<02:51,  1.05it/s]
 92%|█████████▏| 2112/2291 [34:05<02:50,  1.05it/s]
 92%|█████████▏| 2113/2291 [34:06<02:49,  1.05it/s]
 92%|█████████▏| 2114/2291 [34:07<02:48,  1.05it/s]
 92%|█████████▏| 2115/2291 [34:08<02:47,  1.05it/s]
 92%|█████████▏| 2116/2291 [34:09<02:46,  1.05it/s]
 92%|█████████▏| 2117/2291 [34:10<02:45,  1.05it/s]
 92%|█████████▏| 2118/2291 [34:11<02:45,  1.05it/s]
 92%|█████████▏| 2119/2291 [34:12<02:44,  1.05it/s]
 93%|█████████▎| 2120/2291 [34:13<02:42,  1.05it/s]
 93%|█████████▎| 2121/2291 [34:13<02:42,  1.05it/s]
 93%|█████████▎| 2122/2291 [34:14<02:40,  1.05it/s]
 93%|█████████▎| 2123/2291 [34:15<02:40,  1.05it/s]
 93%|█████████▎| 2124/2291 [34:16<02:39,  1.05it/s]
 93%|█████████▎| 2125/2291 [34:17<02:38,  1.05it/s]
 93%|█████████▎| 2126/2291 [34:18<02:37,  1.05it/s]
 93%|█████████▎| 2127/2291 [34:19<02:36,  1.05it/s]
 93%|█████████▎| 2128/2291 [34:20<02:35,  1.05it/s]
 93%|█████████▎| 2129/2291 [34:21<02:34,  1.05it/s]
 93%|█████████▎| 2130/2291 [34:22<02:33,  1.05it/s]
 93%|█████████▎| 2131/2291 [34:23<02:32,  1.05it/s]
 93%|█████████▎| 2132/2291 [34:24<02:31,  1.05it/s]
 93%|█████████▎| 2133/2291 [34:25<02:30,  1.05it/s]
 93%|█████████▎| 2134/2291 [34:26<02:29,  1.05it/s]
 93%|█████████▎| 2135/2291 [34:27<02:28,  1.05it/s]
 93%|█████████▎| 2136/2291 [34:28<02:27,  1.05it/s]
 93%|█████████▎| 2137/2291 [34:29<02:26,  1.05it/s]
 93%|█████████▎| 2138/2291 [34:30<02:25,  1.05it/s]
 93%|█████████▎| 2139/2291 [34:31<02:24,  1.05it/s]
 93%|█████████▎| 2140/2291 [34:32<02:23,  1.05it/s]
 93%|█████████▎| 2141/2291 [34:33<02:22,  1.05it/s]
 93%|█████████▎| 2142/2291 [34:34<02:22,  1.05it/s]
 94%|█████████▎| 2143/2291 [34:34<02:21,  1.05it/s]
 94%|█████████▎| 2144/2291 [34:35<02:20,  1.05it/s]
 94%|█████████▎| 2145/2291 [34:36<02:19,  1.05it/s]
 94%|█████████▎| 2146/2291 [34:37<02:18,  1.05it/s]
 94%|█████████▎| 2147/2291 [34:38<02:17,  1.05it/s]
 94%|█████████▍| 2148/2291 [34:39<02:16,  1.05it/s]
 94%|█████████▍| 2149/2291 [34:40<02:15,  1.05it/s]
 94%|█████████▍| 2150/2291 [34:41<02:14,  1.05it/s]
 94%|█████████▍| 2151/2291 [34:42<02:13,  1.05it/s]
 94%|█████████▍| 2152/2291 [34:43<02:12,  1.05it/s]
 94%|█████████▍| 2153/2291 [34:44<02:11,  1.05it/s]
 94%|█████████▍| 2154/2291 [34:45<02:10,  1.05it/s]
 94%|█████████▍| 2155/2291 [34:46<02:09,  1.05it/s]
 94%|█████████▍| 2156/2291 [34:47<02:08,  1.05it/s]
 94%|█████████▍| 2157/2291 [34:48<02:07,  1.05it/s]
 94%|█████████▍| 2158/2291 [34:49<02:06,  1.05it/s]
 94%|█████████▍| 2159/2291 [34:50<02:05,  1.05it/s]
 94%|█████████▍| 2160/2291 [34:51<02:04,  1.05it/s]
 94%|█████████▍| 2161/2291 [34:52<02:03,  1.05it/s]
 94%|█████████▍| 2162/2291 [34:53<02:02,  1.05it/s]
 94%|█████████▍| 2163/2291 [34:54<02:02,  1.05it/s]
 94%|█████████▍| 2164/2291 [34:54<02:00,  1.05it/s]
 95%|█████████▍| 2165/2291 [34:55<02:00,  1.05it/s]
 95%|█████████▍| 2166/2291 [34:56<01:59,  1.05it/s]
 95%|█████████▍| 2167/2291 [34:57<01:58,  1.05it/s]
 95%|█████████▍| 2168/2291 [34:58<01:57,  1.05it/s]
 95%|█████████▍| 2169/2291 [34:59<01:56,  1.05it/s]
 95%|█████████▍| 2170/2291 [35:00<01:55,  1.05it/s]
 95%|█████████▍| 2171/2291 [35:01<01:54,  1.05it/s]
 95%|█████████▍| 2172/2291 [35:02<01:53,  1.05it/s]
 95%|█████████▍| 2173/2291 [35:03<01:52,  1.05it/s]
 95%|█████████▍| 2174/2291 [35:04<01:51,  1.05it/s]
 95%|█████████▍| 2175/2291 [35:05<01:50,  1.05it/s]
 95%|█████████▍| 2176/2291 [35:06<01:49,  1.05it/s]
 95%|█████████▌| 2177/2291 [35:07<01:48,  1.05it/s]
 95%|█████████▌| 2178/2291 [35:08<01:47,  1.05it/s]
 95%|█████████▌| 2179/2291 [35:09<01:46,  1.05it/s]
 95%|█████████▌| 2180/2291 [35:10<01:45,  1.05it/s]
 95%|█████████▌| 2181/2291 [35:11<01:44,  1.05it/s]
 95%|█████████▌| 2182/2291 [35:12<01:44,  1.05it/s]
 95%|█████████▌| 2183/2291 [35:13<01:43,  1.05it/s]
 95%|█████████▌| 2184/2291 [35:14<01:42,  1.05it/s]
 95%|█████████▌| 2185/2291 [35:15<01:41,  1.05it/s]
 95%|█████████▌| 2186/2291 [35:15<01:40,  1.05it/s]
 95%|█████████▌| 2187/2291 [35:16<01:39,  1.05it/s]
 96%|█████████▌| 2188/2291 [35:17<01:38,  1.05it/s]
 96%|█████████▌| 2189/2291 [35:18<01:37,  1.05it/s]
 96%|█████████▌| 2190/2291 [35:19<01:36,  1.05it/s]
 96%|█████████▌| 2191/2291 [35:20<01:35,  1.05it/s]
 96%|█████████▌| 2192/2291 [35:21<01:34,  1.05it/s]
 96%|█████████▌| 2193/2291 [35:22<01:33,  1.05it/s]
 96%|█████████▌| 2194/2291 [35:23<01:32,  1.05it/s]
 96%|█████████▌| 2195/2291 [35:24<01:31,  1.05it/s]
 96%|█████████▌| 2196/2291 [35:25<01:30,  1.05it/s]
 96%|█████████▌| 2197/2291 [35:26<01:29,  1.05it/s]
 96%|█████████▌| 2198/2291 [35:27<01:28,  1.05it/s]
 96%|█████████▌| 2199/2291 [35:28<01:27,  1.05it/s]
 96%|█████████▌| 2200/2291 [35:29<01:26,  1.05it/s]
 96%|█████████▌| 2201/2291 [35:30<01:25,  1.05it/s]
 96%|█████████▌| 2202/2291 [35:31<01:24,  1.05it/s]
 96%|█████████▌| 2203/2291 [35:32<01:23,  1.05it/s]
 96%|█████████▌| 2204/2291 [35:33<01:22,  1.05it/s]
 96%|█████████▌| 2205/2291 [35:34<01:21,  1.05it/s]
 96%|█████████▋| 2206/2291 [35:35<01:20,  1.05it/s]
 96%|█████████▋| 2207/2291 [35:35<01:20,  1.05it/s]
 96%|█████████▋| 2208/2291 [35:36<01:19,  1.05it/s]
 96%|█████████▋| 2209/2291 [35:37<01:18,  1.05it/s]
 96%|█████████▋| 2210/2291 [35:38<01:17,  1.05it/s]
 97%|█████████▋| 2211/2291 [35:39<01:16,  1.05it/s]
 97%|█████████▋| 2212/2291 [35:40<01:15,  1.05it/s]
 97%|█████████▋| 2213/2291 [35:41<01:14,  1.05it/s]
 97%|█████████▋| 2214/2291 [35:42<01:13,  1.05it/s]
 97%|█████████▋| 2215/2291 [35:43<01:12,  1.05it/s]
 97%|█████████▋| 2216/2291 [35:44<01:11,  1.05it/s]
 97%|█████████▋| 2217/2291 [35:45<01:10,  1.05it/s]
 97%|█████████▋| 2218/2291 [35:46<01:09,  1.05it/s]
 97%|█████████▋| 2219/2291 [35:47<01:08,  1.05it/s]
 97%|█████████▋| 2220/2291 [35:48<01:07,  1.05it/s]
 97%|█████████▋| 2221/2291 [35:49<01:06,  1.05it/s]
 97%|█████████▋| 2222/2291 [35:50<01:05,  1.05it/s]
 97%|█████████▋| 2223/2291 [35:51<01:04,  1.05it/s]
 97%|█████████▋| 2224/2291 [35:52<01:03,  1.05it/s]
 97%|█████████▋| 2225/2291 [35:53<01:02,  1.05it/s]
 97%|█████████▋| 2226/2291 [35:54<01:02,  1.05it/s]
 97%|█████████▋| 2227/2291 [35:55<01:01,  1.05it/s]
 97%|█████████▋| 2228/2291 [35:55<01:00,  1.05it/s]
 97%|█████████▋| 2229/2291 [35:56<00:59,  1.05it/s]
 97%|█████████▋| 2230/2291 [35:57<00:58,  1.05it/s]
 97%|█████████▋| 2231/2291 [35:58<00:57,  1.05it/s]
 97%|█████████▋| 2232/2291 [35:59<00:56,  1.05it/s]
 97%|█████████▋| 2233/2291 [36:00<00:55,  1.05it/s]
 98%|█████████▊| 2234/2291 [36:01<00:54,  1.05it/s]
 98%|█████████▊| 2235/2291 [36:02<00:53,  1.05it/s]
 98%|█████████▊| 2236/2291 [36:03<00:52,  1.05it/s]
 98%|█████████▊| 2237/2291 [36:04<00:51,  1.05it/s]
 98%|█████████▊| 2238/2291 [36:05<00:50,  1.05it/s]
 98%|█████████▊| 2239/2291 [36:06<00:49,  1.05it/s]
 98%|█████████▊| 2240/2291 [36:07<00:48,  1.05it/s]
 98%|█████████▊| 2241/2291 [36:08<00:47,  1.05it/s]
 98%|█████████▊| 2242/2291 [36:09<00:46,  1.05it/s]
 98%|█████████▊| 2243/2291 [36:10<00:45,  1.05it/s]
 98%|█████████▊| 2244/2291 [36:11<00:44,  1.05it/s]
 98%|█████████▊| 2245/2291 [36:12<00:43,  1.05it/s]
 98%|█████████▊| 2246/2291 [36:13<00:42,  1.05it/s]
 98%|█████████▊| 2247/2291 [36:14<00:41,  1.05it/s]
 98%|█████████▊| 2248/2291 [36:15<00:40,  1.05it/s]
 98%|█████████▊| 2249/2291 [36:16<00:40,  1.05it/s]
 98%|█████████▊| 2250/2291 [36:16<00:39,  1.05it/s]
 98%|█████████▊| 2251/2291 [36:17<00:38,  1.05it/s]
 98%|█████████▊| 2252/2291 [36:18<00:37,  1.05it/s]
 98%|█████████▊| 2253/2291 [36:19<00:36,  1.05it/s]
 98%|█████████▊| 2254/2291 [36:20<00:35,  1.05it/s]
 98%|█████████▊| 2255/2291 [36:21<00:34,  1.05it/s]
 98%|█████████▊| 2256/2291 [36:22<00:33,  1.05it/s]
 99%|█████████▊| 2257/2291 [36:23<00:32,  1.05it/s]
 99%|█████████▊| 2258/2291 [36:24<00:31,  1.05it/s]
 99%|█████████▊| 2259/2291 [36:25<00:30,  1.05it/s]
 99%|█████████▊| 2260/2291 [36:26<00:29,  1.05it/s]
 99%|█████████▊| 2261/2291 [36:27<00:28,  1.05it/s]
 99%|█████████▊| 2262/2291 [36:28<00:27,  1.05it/s]
 99%|█████████▉| 2263/2291 [36:29<00:26,  1.05it/s]
 99%|█████████▉| 2264/2291 [36:30<00:25,  1.05it/s]
 99%|█████████▉| 2265/2291 [36:31<00:24,  1.05it/s]
 99%|█████████▉| 2266/2291 [36:32<00:23,  1.05it/s]
 99%|█████████▉| 2267/2291 [36:33<00:22,  1.05it/s]
 99%|█████████▉| 2268/2291 [36:34<00:21,  1.05it/s]
 99%|█████████▉| 2269/2291 [36:35<00:20,  1.05it/s]
 99%|█████████▉| 2270/2291 [36:36<00:20,  1.05it/s]
 99%|█████████▉| 2271/2291 [36:37<00:19,  1.05it/s]
 99%|█████████▉| 2272/2291 [36:37<00:18,  1.05it/s]
 99%|█████████▉| 2273/2291 [36:38<00:17,  1.05it/s]
 99%|█████████▉| 2274/2291 [36:41<00:26,  1.57s/it]
 99%|█████████▉| 2275/2291 [36:42<00:22,  1.38s/it]
 99%|█████████▉| 2276/2291 [36:43<00:18,  1.25s/it]
 99%|█████████▉| 2277/2291 [36:44<00:16,  1.16s/it]
 99%|█████████▉| 2278/2291 [36:45<00:14,  1.10s/it]
 99%|█████████▉| 2279/2291 [36:46<00:12,  1.05s/it]
100%|█████████▉| 2280/2291 [36:47<00:11,  1.02s/it]
100%|█████████▉| 2281/2291 [36:48<00:10,  1.00s/it]
100%|█████████▉| 2282/2291 [36:49<00:08,  1.01it/s]
100%|█████████▉| 2283/2291 [36:50<00:07,  1.03it/s]
100%|█████████▉| 2284/2291 [36:51<00:06,  1.03it/s]
100%|█████████▉| 2285/2291 [36:52<00:05,  1.04it/s]
100%|█████████▉| 2286/2291 [36:53<00:04,  1.04it/s]
100%|█████████▉| 2287/2291 [36:54<00:03,  1.05it/s]
100%|█████████▉| 2288/2291 [36:55<00:02,  1.05it/s]
100%|█████████▉| 2289/2291 [36:56<00:01,  1.05it/s]
100%|█████████▉| 2290/2291 [36:57<00:00,  1.05it/s]
100%|██████████| 2291/2291 [36:58<00:00,  1.05it/s]
100%|██████████| 2291/2291 [36:58<00:00,  1.03it/s]
