no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/configuration_mpt.py:114: UserWarning: alibi or rope is turned on, setting `learned_pos_emb` to `False.`
  warnings.warn(f'alibi or rope is turned on, setting `learned_pos_emb` to `False.`')
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/configuration_mpt.py:141: UserWarning: If not using a Prefix Language Model, we recommend setting "attn_impl" to "flash" instead of "triton".
  warnings.warn(UserWarning('If not using a Prefix Language Model, we recommend setting "attn_impl" to "flash" instead of "triton".'))
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.43s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.74s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]No chat template is set for this tokenizer, falling back to a default class-level template. This is very error-prone, because models are often trained with templates different from the class default! Default chat templates are a legacy feature and will be removed in Transformers v4.43, at which point any code depending on them will stop working. We recommend setting a valid chat template before then to ensure that this model continues working without issues.
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/attention.py:87: UserWarning: Propagating key_padding_mask to the attention module and applying it within the attention module can cause unnecessary computation/memory usage. Consider integrating into attn_bias once and passing that to each attention module instead.
  warnings.warn('Propagating key_padding_mask to the attention module ' + 'and applying it within the attention module can cause ' + 'unnecessary computation/memory usage. Consider integrating ' + 'into attn_bias once and passing that to each attention ' + 'module instead.')

  0%|          | 1/2291 [00:06<4:21:17,  6.85s/it]
  0%|          | 2/2291 [00:11<3:33:34,  5.60s/it]
  0%|          | 3/2291 [00:12<2:20:52,  3.69s/it]
  0%|          | 4/2291 [00:17<2:37:09,  4.12s/it]
  0%|          | 5/2291 [00:19<2:04:59,  3.28s/it]
  0%|          | 6/2291 [00:24<2:24:55,  3.81s/it]
  0%|          | 7/2291 [00:29<2:37:50,  4.15s/it]
  0%|          | 8/2291 [00:34<2:46:06,  4.37s/it]
 73%|███████▎  | 1670/2291 [2:00:49<38:48,  3.75s/it]
 73%|███████▎  | 1671/2291 [2:00:51<31:42,  3.07s/it]
 73%|███████▎  | 1672/2291 [2:00:56<37:27,  3.63s/it]
 73%|███████▎  | 1673/2291 [2:01:00<41:26,  4.02s/it]
 73%|███████▎  | 1674/2291 [2:01:02<35:04,  3.41s/it]
 73%|███████▎  | 1675/2291 [2:01:04<29:05,  2.83s/it]
 73%|███████▎  | 1676/2291 [2:01:09<35:34,  3.47s/it]
 73%|███████▎  | 1677/2291 [2:01:14<40:08,  3.92s/it]
 73%|███████▎  | 1678/2291 [2:01:19<43:13,  4.23s/it]
 73%|███████▎  | 1679/2291 [2:01:20<34:45,  3.41s/it]
 73%|███████▎  | 1680/2291 [2:01:25<39:23,  3.87s/it]
 73%|███████▎  | 1681/2291 [2:01:30<42:41,  4.20s/it]
 73%|███████▎  | 1682/2291 [2:01:35<44:54,  4.42s/it]
 73%|███████▎  | 1683/2291 [2:01:37<35:54,  3.54s/it]
 74%|███████▎  | 1684/2291 [2:01:42<40:06,  3.96s/it]
 74%|███████▎  | 1685/2291 [2:01:47<43:06,  4.27s/it]
 74%|███████▎  | 1686/2291 [2:01:52<45:10,  4.48s/it]
 74%|███████▎  | 1687/2291 [2:01:57<46:31,  4.62s/it]
 74%|███████▎  | 1688/2291 [2:02:01<47:26,  4.72s/it]
 74%|███████▎  | 1689/2291 [2:02:06<48:02,  4.79s/it]
 74%|███████▍  | 1690/2291 [2:02:08<38:01,  3.80s/it]
 74%|███████▍  | 1691/2291 [2:02:13<41:25,  4.14s/it]
 74%|███████▍  | 1692/2291 [2:02:18<45:22,  4.55s/it]
 74%|███████▍  | 1693/2291 [2:02:23<46:33,  4.67s/it]
 74%|███████▍  | 1694/2291 [2:02:25<36:57,  3.72s/it]
 74%|███████▍  | 1695/2291 [2:02:26<30:15,  3.05s/it]
 74%|███████▍  | 1696/2291 [2:02:31<35:51,  3.62s/it]
 74%|███████▍  | 1697/2291 [2:02:36<39:46,  4.02s/it]
 74%|███████▍  | 1698/2291 [2:02:41<42:28,  4.30s/it]
 74%|███████▍  | 1699/2291 [2:02:43<34:04,  3.45s/it]
 74%|███████▍  | 1700/2291 [2:02:48<38:26,  3.90s/it]
 74%|███████▍  | 1701/2291 [2:02:53<41:27,  4.22s/it]
 74%|███████▍  | 1702/2291 [2:02:57<43:33,  4.44s/it]
 74%|███████▍  | 1703/2291 [2:02:59<34:48,  3.55s/it]
 74%|███████▍  | 1704/2291 [2:03:00<28:41,  2.93s/it]
 74%|███████▍  | 1705/2291 [2:03:05<34:34,  3.54s/it]
 74%|███████▍  | 1706/2291 [2:03:07<28:30,  2.92s/it]
 75%|███████▍  | 1707/2291 [2:03:12<34:23,  3.53s/it]
 75%|███████▍  | 1708/2291 [2:03:17<38:28,  3.96s/it]
 75%|███████▍  | 1709/2291 [2:03:22<41:22,  4.27s/it]
 75%|███████▍  | 1710/2291 [2:03:27<43:19,  4.47s/it]
 75%|███████▍  | 1711/2291 [2:03:32<44:40,  4.62s/it]
 75%|███████▍  | 1712/2291 [2:03:37<45:34,  4.72s/it]
 75%|███████▍  | 1713/2291 [2:03:42<46:12,  4.80s/it]
 75%|███████▍  | 1714/2291 [2:03:47<46:35,  4.84s/it]
 75%|███████▍  | 1715/2291 [2:03:52<46:49,  4.88s/it]
 75%|███████▍  | 1716/2291 [2:03:53<36:59,  3.86s/it]
 75%|███████▍  | 1717/2291 [2:03:58<40:04,  4.19s/it]
 75%|███████▍  | 1718/2291 [2:04:03<42:11,  4.42s/it]
 75%|███████▌  | 1719/2291 [2:04:08<43:41,  4.58s/it]
 75%|███████▌  | 1720/2291 [2:04:13<44:41,  4.70s/it]
 75%|███████▌  | 1721/2291 [2:04:14<35:27,  3.73s/it]
 75%|███████▌  | 1722/2291 [2:04:19<38:51,  4.10s/it]
 75%|███████▌  | 1723/2291 [2:04:24<41:13,  4.35s/it]
 75%|███████▌  | 1724/2291 [2:04:29<42:54,  4.54s/it]
 75%|███████▌  | 1725/2291 [2:04:34<44:01,  4.67s/it]
 75%|███████▌  | 1726/2291 [2:04:39<44:46,  4.76s/it]
 75%|███████▌  | 1727/2291 [2:04:41<35:28,  3.77s/it]
 75%|███████▌  | 1728/2291 [2:04:46<38:44,  4.13s/it]
 75%|███████▌  | 1729/2291 [2:04:49<36:48,  3.93s/it]
 76%|███████▌  | 1730/2291 [2:04:54<39:36,  4.24s/it]
 76%|███████▌  | 1731/2291 [2:04:59<41:34,  4.45s/it]
 76%|███████▌  | 1732/2291 [2:05:00<33:12,  3.56s/it]
 76%|███████▌  | 1733/2291 [2:05:05<36:59,  3.98s/it]
 76%|███████▌  | 1734/2291 [2:05:07<30:00,  3.23s/it]
 76%|███████▌  | 1735/2291 [2:05:12<34:43,  3.75s/it]
 76%|███████▌  | 1736/2291 [2:05:17<38:02,  4.11s/it]
 76%|███████▌  | 1737/2291 [2:05:22<40:18,  4.37s/it]
 76%|███████▌  | 1738/2291 [2:05:27<41:51,  4.54s/it]
 76%|███████▌  | 1739/2291 [2:05:32<42:54,  4.66s/it]
 76%|███████▌  | 1740/2291 [2:05:37<43:36,  4.75s/it]
 76%|███████▌  | 1741/2291 [2:05:42<44:06,  4.81s/it]
 76%|███████▌  | 1742/2291 [2:05:47<44:25,  4.86s/it]
 76%|███████▌  | 1743/2291 [2:05:51<44:36,  4.88s/it]
 76%|███████▌  | 1744/2291 [2:05:56<44:43,  4.91s/it]
 76%|███████▌  | 1745/2291 [2:06:01<44:45,  4.92s/it]
 76%|███████▌  | 1746/2291 [2:06:06<44:45,  4.93s/it]
 76%|███████▋  | 1747/2291 [2:06:08<35:18,  3.89s/it]
 76%|███████▋  | 1748/2291 [2:06:13<38:08,  4.21s/it]
 76%|███████▋  | 1749/2291 [2:06:18<40:04,  4.44s/it]
 76%|███████▋  | 1750/2291 [2:06:23<41:24,  4.59s/it]
 76%|███████▋  | 1751/2291 [2:06:24<32:56,  3.66s/it]
 76%|███████▋  | 1752/2291 [2:06:29<36:23,  4.05s/it]
 77%|███████▋  | 1753/2291 [2:06:34<38:45,  4.32s/it]
 77%|███████▋  | 1754/2291 [2:06:39<40:21,  4.51s/it]
 77%|███████▋  | 1755/2291 [2:06:44<41:28,  4.64s/it]
 77%|███████▋  | 1756/2291 [2:06:49<42:13,  4.74s/it]
 77%|███████▋  | 1757/2291 [2:06:54<42:43,  4.80s/it]
 77%|███████▋  | 1758/2291 [2:06:59<43:02,  4.85s/it]
 77%|███████▋  | 1759/2291 [2:07:04<43:13,  4.88s/it]
 77%|███████▋  | 1760/2291 [2:07:09<43:21,  4.90s/it]
 77%|███████▋  | 1761/2291 [2:07:10<34:13,  3.87s/it]
 77%|███████▋  | 1762/2291 [2:07:15<37:00,  4.20s/it]
 77%|███████▋  | 1763/2291 [2:07:20<38:56,  4.42s/it]
 77%|███████▋  | 1764/2291 [2:07:22<31:07,  3.54s/it]
 77%|███████▋  | 1765/2291 [2:07:27<34:45,  3.97s/it]
 77%|███████▋  | 1766/2291 [2:07:28<28:10,  3.22s/it]
 77%|███████▋  | 1767/2291 [2:07:30<23:34,  2.70s/it]
 77%|███████▋  | 1768/2291 [2:07:35<29:28,  3.38s/it]
 77%|███████▋  | 1769/2291 [2:07:40<34:54,  4.01s/it]
 77%|███████▋  | 1770/2291 [2:07:41<28:15,  3.25s/it]
 77%|███████▋  | 1771/2291 [2:07:46<32:36,  3.76s/it]
 77%|███████▋  | 1772/2291 [2:07:51<35:39,  4.12s/it]
 77%|███████▋  | 1773/2291 [2:07:56<37:44,  4.37s/it]
 77%|███████▋  | 1774/2291 [2:08:01<39:11,  4.55s/it]
 77%|███████▋  | 1775/2291 [2:08:03<31:14,  3.63s/it]
 78%|███████▊  | 1776/2291 [2:08:08<34:37,  4.03s/it]
 78%|███████▊  | 1777/2291 [2:08:13<36:56,  4.31s/it]
 78%|███████▊  | 1778/2291 [2:08:18<38:30,  4.50s/it]
 78%|███████▊  | 1779/2291 [2:08:23<39:33,  4.64s/it]
 78%|███████▊  | 1780/2291 [2:08:28<40:18,  4.73s/it]
 78%|███████▊  | 1781/2291 [2:08:29<31:56,  3.76s/it]
 78%|███████▊  | 1782/2291 [2:08:34<34:56,  4.12s/it]
 78%|███████▊  | 1783/2291 [2:08:39<37:01,  4.37s/it]
 78%|███████▊  | 1784/2291 [2:08:44<38:26,  4.55s/it]
 78%|███████▊  | 1785/2291 [2:08:45<30:37,  3.63s/it]
 78%|███████▊  | 1786/2291 [2:08:50<33:53,  4.03s/it]
 78%|███████▊  | 1787/2291 [2:08:55<36:11,  4.31s/it]
 78%|███████▊  | 1788/2291 [2:09:00<37:44,  4.50s/it]
 78%|███████▊  | 1789/2291 [2:09:05<38:46,  4.64s/it]
 78%|███████▊  | 1790/2291 [2:09:07<30:49,  3.69s/it]
 78%|███████▊  | 1791/2291 [2:09:12<33:56,  4.07s/it]
 78%|███████▊  | 1792/2291 [2:09:13<27:24,  3.30s/it]
 78%|███████▊  | 1793/2291 [2:09:15<22:51,  2.75s/it]
 78%|███████▊  | 1794/2291 [2:09:18<24:34,  2.97s/it]
 78%|███████▊  | 1795/2291 [2:09:20<22:05,  2.67s/it]
 78%|███████▊  | 1796/2291 [2:09:25<27:42,  3.36s/it]
 78%|███████▊  | 1797/2291 [2:09:30<31:38,  3.84s/it]
 78%|███████▊  | 1798/2291 [2:09:32<25:46,  3.14s/it]
 79%|███████▊  | 1799/2291 [2:09:37<30:12,  3.68s/it]
 79%|███████▊  | 1800/2291 [2:09:41<33:17,  4.07s/it]
 79%|███████▊  | 1801/2291 [2:09:46<35:24,  4.34s/it]
 79%|███████▊  | 1802/2291 [2:09:48<28:23,  3.48s/it]
 79%|███████▊  | 1803/2291 [2:09:53<31:54,  3.92s/it]
 79%|███████▊  | 1804/2291 [2:09:58<34:20,  4.23s/it]
 79%|███████▉  | 1805/2291 [2:10:03<36:00,  4.45s/it]
 79%|███████▉  | 1806/2291 [2:10:08<37:09,  4.60s/it]
 79%|███████▉  | 1807/2291 [2:10:09<29:32,  3.66s/it]
 79%|███████▉  | 1808/2291 [2:10:13<29:00,  3.60s/it]
 79%|███████▉  | 1809/2291 [2:10:14<23:50,  2.97s/it]
 79%|███████▉  | 1810/2291 [2:10:19<28:33,  3.56s/it]
 79%|███████▉  | 1811/2291 [2:10:21<23:31,  2.94s/it]
 79%|███████▉  | 1812/2291 [2:10:22<19:59,  2.51s/it]
 79%|███████▉  | 1813/2291 [2:10:27<25:49,  3.24s/it]
 79%|███████▉  | 1814/2291 [2:10:29<21:34,  2.71s/it]
 79%|███████▉  | 1815/2291 [2:10:33<26:52,  3.39s/it]
 79%|███████▉  | 1816/2291 [2:10:38<30:32,  3.86s/it]
 79%|███████▉  | 1817/2291 [2:10:43<33:08,  4.20s/it]
 79%|███████▉  | 1818/2291 [2:10:45<26:40,  3.38s/it]
 79%|███████▉  | 1819/2291 [2:10:50<30:24,  3.87s/it]
 79%|███████▉  | 1820/2291 [2:10:55<32:54,  4.19s/it]
 79%|███████▉  | 1821/2291 [2:11:00<34:40,  4.43s/it]
 80%|███████▉  | 1822/2291 [2:11:05<35:49,  4.58s/it]
 80%|███████▉  | 1823/2291 [2:11:08<33:09,  4.25s/it]
 80%|███████▉  | 1824/2291 [2:11:13<34:43,  4.46s/it]
 80%|███████▉  | 1825/2291 [2:11:18<35:50,  4.61s/it]
 80%|███████▉  | 1826/2291 [2:11:23<36:34,  4.72s/it]
 80%|███████▉  | 1827/2291 [2:11:28<37:01,  4.79s/it]
 80%|███████▉  | 1828/2291 [2:11:33<37:41,  4.88s/it]
 80%|███████▉  | 1829/2291 [2:11:38<37:49,  4.91s/it]
 80%|███████▉  | 1830/2291 [2:11:40<29:51,  3.89s/it]
 80%|███████▉  | 1831/2291 [2:11:45<32:14,  4.21s/it]
 80%|███████▉  | 1832/2291 [2:11:50<33:53,  4.43s/it]
 80%|████████  | 1833/2291 [2:11:55<35:03,  4.59s/it]
 80%|████████  | 1834/2291 [2:12:00<35:49,  4.70s/it]
 80%|████████  | 1835/2291 [2:12:04<36:18,  4.78s/it]
 80%|████████  | 1836/2291 [2:12:06<28:44,  3.79s/it]
 80%|████████  | 1837/2291 [2:12:11<31:18,  4.14s/it]
 80%|████████  | 1838/2291 [2:12:12<25:14,  3.34s/it]
 80%|████████  | 1839/2291 [2:12:17<28:48,  3.83s/it]
 80%|████████  | 1840/2291 [2:12:22<31:17,  4.16s/it]
 80%|████████  | 1841/2291 [2:12:27<32:59,  4.40s/it]
 80%|████████  | 1842/2291 [2:12:32<34:08,  4.56s/it]
 80%|████████  | 1843/2291 [2:12:37<34:58,  4.68s/it]
 80%|████████  | 1844/2291 [2:12:42<35:30,  4.77s/it]
 81%|████████  | 1845/2291 [2:12:47<35:50,  4.82s/it]
 81%|████████  | 1846/2291 [2:12:52<36:05,  4.87s/it]
 81%|████████  | 1847/2291 [2:12:57<36:14,  4.90s/it]
 81%|████████  | 1848/2291 [2:12:59<28:37,  3.88s/it]
 81%|████████  | 1849/2291 [2:13:00<23:16,  3.16s/it]
 81%|████████  | 1850/2291 [2:13:01<19:32,  2.66s/it]
 81%|████████  | 1851/2291 [2:13:06<24:33,  3.35s/it]
 81%|████████  | 1852/2291 [2:13:11<28:01,  3.83s/it]
 81%|████████  | 1853/2291 [2:13:13<22:49,  3.13s/it]
 81%|████████  | 1854/2291 [2:13:18<26:50,  3.69s/it]
 81%|████████  | 1855/2291 [2:13:23<29:34,  4.07s/it]
 81%|████████  | 1856/2291 [2:13:28<31:46,  4.38s/it]
 81%|████████  | 1857/2291 [2:13:33<32:58,  4.56s/it]
 81%|████████  | 1858/2291 [2:13:34<26:15,  3.64s/it]
 81%|████████  | 1859/2291 [2:13:39<29:03,  4.04s/it]
 81%|████████  | 1860/2291 [2:13:41<23:29,  3.27s/it]
 81%|████████  | 1861/2291 [2:13:46<27:06,  3.78s/it]
 81%|████████▏ | 1862/2291 [2:13:51<29:34,  4.14s/it]
 81%|████████▏ | 1863/2291 [2:13:52<23:49,  3.34s/it]
 81%|████████▏ | 1864/2291 [2:13:57<27:12,  3.82s/it]
 81%|████████▏ | 1865/2291 [2:14:02<29:33,  4.16s/it]
 81%|████████▏ | 1866/2291 [2:14:07<31:09,  4.40s/it]
 81%|████████▏ | 1867/2291 [2:14:12<32:16,  4.57s/it]
 82%|████████▏ | 1868/2291 [2:14:17<33:02,  4.69s/it]
 82%|████████▏ | 1869/2291 [2:14:22<33:30,  4.77s/it]
 82%|████████▏ | 1870/2291 [2:14:27<33:52,  4.83s/it]
 82%|████████▏ | 1871/2291 [2:14:32<34:02,  4.86s/it]
 82%|████████▏ | 1872/2291 [2:14:37<34:09,  4.89s/it]
 82%|████████▏ | 1873/2291 [2:14:42<34:14,  4.92s/it]
 82%|████████▏ | 1874/2291 [2:14:47<34:14,  4.93s/it]
 82%|████████▏ | 1875/2291 [2:14:52<34:14,  4.94s/it]
 82%|████████▏ | 1876/2291 [2:14:57<34:09,  4.94s/it]
 82%|████████▏ | 1877/2291 [2:15:02<34:05,  4.94s/it]
 82%|████████▏ | 1878/2291 [2:15:07<34:01,  4.94s/it]
 82%|████████▏ | 1879/2291 [2:15:08<26:49,  3.91s/it]
 82%|████████▏ | 1880/2291 [2:15:13<28:55,  4.22s/it]
 82%|████████▏ | 1881/2291 [2:15:18<30:20,  4.44s/it]
 82%|████████▏ | 1882/2291 [2:15:19<24:13,  3.55s/it]
 82%|████████▏ | 1883/2291 [2:15:24<27:03,  3.98s/it]
 82%|████████▏ | 1884/2291 [2:15:26<21:54,  3.23s/it]
 82%|████████▏ | 1885/2291 [2:15:31<25:23,  3.75s/it]
 82%|████████▏ | 1886/2291 [2:15:36<27:45,  4.11s/it]
 82%|████████▏ | 1887/2291 [2:15:41<29:22,  4.36s/it]
 82%|████████▏ | 1888/2291 [2:15:46<30:28,  4.54s/it]
 82%|████████▏ | 1889/2291 [2:15:51<31:14,  4.66s/it]
 82%|████████▏ | 1890/2291 [2:15:52<24:47,  3.71s/it]
 83%|████████▎ | 1891/2291 [2:15:54<20:16,  3.04s/it]
 83%|████████▎ | 1892/2291 [2:15:59<24:03,  3.62s/it]
 83%|████████▎ | 1893/2291 [2:16:00<19:45,  2.98s/it]
 83%|████████▎ | 1894/2291 [2:16:05<23:37,  3.57s/it]
 83%|████████▎ | 1895/2291 [2:16:10<26:18,  3.99s/it]
 83%|████████▎ | 1896/2291 [2:16:15<28:09,  4.28s/it]
 83%|████████▎ | 1897/2291 [2:16:20<29:25,  4.48s/it]
 83%|████████▎ | 1898/2291 [2:16:25<30:16,  4.62s/it]
 83%|████████▎ | 1899/2291 [2:16:30<30:50,  4.72s/it]
 83%|████████▎ | 1900/2291 [2:16:35<31:13,  4.79s/it]
 83%|████████▎ | 1901/2291 [2:16:36<24:42,  3.80s/it]
 83%|████████▎ | 1902/2291 [2:16:41<26:53,  4.15s/it]
 83%|████████▎ | 1903/2291 [2:16:46<28:22,  4.39s/it]
 83%|████████▎ | 1904/2291 [2:16:51<29:23,  4.56s/it]
 83%|████████▎ | 1905/2291 [2:16:56<30:04,  4.68s/it]
 83%|████████▎ | 1906/2291 [2:17:01<30:32,  4.76s/it]
 83%|████████▎ | 1907/2291 [2:17:06<30:50,  4.82s/it]
 83%|████████▎ | 1908/2291 [2:17:11<31:01,  4.86s/it]
 83%|████████▎ | 1909/2291 [2:17:16<31:07,  4.89s/it]
 83%|████████▎ | 1910/2291 [2:17:19<28:19,  4.46s/it]
 83%|████████▎ | 1911/2291 [2:17:24<29:14,  4.62s/it]
 83%|████████▎ | 1912/2291 [2:17:29<29:48,  4.72s/it]
 84%|████████▎ | 1913/2291 [2:17:34<30:11,  4.79s/it]
 84%|████████▎ | 1914/2291 [2:17:39<30:25,  4.84s/it]
 84%|████████▎ | 1915/2291 [2:17:44<30:34,  4.88s/it]
 84%|████████▎ | 1916/2291 [2:17:49<30:36,  4.90s/it]
 84%|████████▎ | 1917/2291 [2:17:51<25:04,  4.02s/it]
 84%|████████▎ | 1918/2291 [2:17:53<20:16,  3.26s/it]
 84%|████████▍ | 1919/2291 [2:17:54<16:55,  2.73s/it]
 84%|████████▍ | 1920/2291 [2:17:59<21:00,  3.40s/it]
 84%|████████▍ | 1921/2291 [2:18:04<23:52,  3.87s/it]
 84%|████████▍ | 1922/2291 [2:18:09<25:49,  4.20s/it]
 84%|████████▍ | 1923/2291 [2:18:14<27:08,  4.43s/it]
 84%|████████▍ | 1924/2291 [2:18:15<21:40,  3.54s/it]
 84%|████████▍ | 1925/2291 [2:18:20<24:12,  3.97s/it]
 84%|████████▍ | 1926/2291 [2:18:25<25:57,  4.27s/it]
 84%|████████▍ | 1927/2291 [2:18:30<27:09,  4.48s/it]
 84%|████████▍ | 1928/2291 [2:18:35<27:58,  4.62s/it]
 84%|████████▍ | 1929/2291 [2:18:39<25:48,  4.28s/it]
 84%|████████▍ | 1930/2291 [2:18:44<26:58,  4.48s/it]
 84%|████████▍ | 1931/2291 [2:18:49<27:44,  4.62s/it]
 84%|████████▍ | 1932/2291 [2:18:54<28:17,  4.73s/it]
 84%|████████▍ | 1933/2291 [2:18:59<28:37,  4.80s/it]
 84%|████████▍ | 1934/2291 [2:19:04<28:49,  4.84s/it]
 84%|████████▍ | 1935/2291 [2:19:09<28:57,  4.88s/it]
 85%|████████▍ | 1936/2291 [2:19:14<29:00,  4.90s/it]
 85%|████████▍ | 1937/2291 [2:19:18<29:02,  4.92s/it]
 85%|████████▍ | 1938/2291 [2:19:23<29:00,  4.93s/it]
 85%|████████▍ | 1939/2291 [2:19:28<28:59,  4.94s/it]
 85%|████████▍ | 1940/2291 [2:19:33<28:55,  4.95s/it]
 85%|████████▍ | 1941/2291 [2:19:35<22:48,  3.91s/it]
 85%|████████▍ | 1942/2291 [2:19:40<24:34,  4.22s/it]
 85%|████████▍ | 1943/2291 [2:19:45<25:46,  4.44s/it]
 85%|████████▍ | 1944/2291 [2:19:50<26:35,  4.60s/it]
 85%|████████▍ | 1945/2291 [2:19:55<27:10,  4.71s/it]
 85%|████████▍ | 1946/2291 [2:20:00<27:31,  4.79s/it]
 85%|████████▍ | 1947/2291 [2:20:05<27:45,  4.84s/it]
 85%|████████▌ | 1948/2291 [2:20:10<27:55,  4.88s/it]
 85%|████████▌ | 1949/2291 [2:20:15<27:58,  4.91s/it]
 85%|████████▌ | 1950/2291 [2:20:20<27:58,  4.92s/it]
 85%|████████▌ | 1951/2291 [2:20:24<27:58,  4.94s/it]
 85%|████████▌ | 1952/2291 [2:20:29<27:55,  4.94s/it]
 85%|████████▌ | 1953/2291 [2:20:34<27:52,  4.95s/it]
 85%|████████▌ | 1954/2291 [2:20:39<27:48,  4.95s/it]
 85%|████████▌ | 1955/2291 [2:20:44<27:43,  4.95s/it]
 85%|████████▌ | 1956/2291 [2:20:49<27:38,  4.95s/it]
 85%|████████▌ | 1957/2291 [2:20:54<27:33,  4.95s/it]
 85%|████████▌ | 1958/2291 [2:20:59<27:27,  4.95s/it]
 86%|████████▌ | 1959/2291 [2:21:01<21:37,  3.91s/it]
 86%|████████▌ | 1960/2291 [2:21:06<23:18,  4.22s/it]
 86%|████████▌ | 1961/2291 [2:21:11<24:29,  4.45s/it]
 86%|████████▌ | 1962/2291 [2:21:16<25:13,  4.60s/it]
 86%|████████▌ | 1963/2291 [2:21:20<25:44,  4.71s/it]
 86%|████████▌ | 1964/2291 [2:21:25<26:04,  4.78s/it]
 86%|████████▌ | 1965/2291 [2:21:30<26:16,  4.84s/it]
 86%|████████▌ | 1966/2291 [2:21:35<26:23,  4.87s/it]
 86%|████████▌ | 1967/2291 [2:21:40<26:26,  4.90s/it]
 86%|████████▌ | 1968/2291 [2:21:45<26:26,  4.91s/it]
 86%|████████▌ | 1969/2291 [2:21:50<26:27,  4.93s/it]
 86%|████████▌ | 1970/2291 [2:21:52<20:50,  3.90s/it]
 86%|████████▌ | 1971/2291 [2:21:57<22:29,  4.22s/it]
 86%|████████▌ | 1972/2291 [2:21:58<18:03,  3.40s/it]
 86%|████████▌ | 1973/2291 [2:22:03<20:29,  3.87s/it]
 86%|████████▌ | 1974/2291 [2:22:08<22:10,  4.20s/it]
 86%|████████▌ | 1975/2291 [2:22:10<17:49,  3.38s/it]
 86%|████████▋ | 1976/2291 [2:22:11<14:46,  2.81s/it]
 86%|████████▋ | 1977/2291 [2:22:16<18:05,  3.46s/it]
 86%|████████▋ | 1978/2291 [2:22:21<20:23,  3.91s/it]
 86%|████████▋ | 1979/2291 [2:22:26<22:00,  4.23s/it]
 86%|████████▋ | 1980/2291 [2:22:31<23:05,  4.45s/it]
 86%|████████▋ | 1981/2291 [2:22:36<23:47,  4.61s/it]
 87%|████████▋ | 1982/2291 [2:22:41<24:15,  4.71s/it]
 87%|████████▋ | 1983/2291 [2:22:46<24:33,  4.79s/it]
 87%|████████▋ | 1984/2291 [2:22:51<24:47,  4.85s/it]
 87%|████████▋ | 1985/2291 [2:22:56<24:52,  4.88s/it]
 87%|████████▋ | 1986/2291 [2:23:01<24:54,  4.90s/it]
 87%|████████▋ | 1987/2291 [2:23:06<24:54,  4.92s/it]
 87%|████████▋ | 1988/2291 [2:23:07<19:37,  3.89s/it]
 87%|████████▋ | 1989/2291 [2:23:12<21:10,  4.21s/it]
 87%|████████▋ | 1990/2291 [2:23:14<17:00,  3.39s/it]
 87%|████████▋ | 1991/2291 [2:23:19<19:17,  3.86s/it]
 87%|████████▋ | 1992/2291 [2:23:24<20:52,  4.19s/it]
 87%|████████▋ | 1993/2291 [2:23:28<21:56,  4.42s/it]
 87%|████████▋ | 1994/2291 [2:23:30<17:31,  3.54s/it]
 87%|████████▋ | 1995/2291 [2:23:35<19:32,  3.96s/it]
 87%|████████▋ | 1996/2291 [2:23:40<20:56,  4.26s/it]
 87%|████████▋ | 1997/2291 [2:23:41<16:47,  3.43s/it]
 87%|████████▋ | 1998/2291 [2:23:45<16:47,  3.44s/it]
 87%|████████▋ | 1999/2291 [2:23:50<18:57,  3.90s/it]
 87%|████████▋ | 2000/2291 [2:23:55<20:26,  4.21s/it]
 87%|████████▋ | 2001/2291 [2:24:00<21:25,  4.43s/it]
 87%|████████▋ | 2002/2291 [2:24:05<22:07,  4.59s/it]
 87%|████████▋ | 2003/2291 [2:24:10<22:34,  4.70s/it]
