no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
A new version of the following files was downloaded from https://huggingface.co/microsoft/Phi-3-mini-128k-instruct:
- configuration_phi3.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/microsoft/Phi-3-mini-128k-instruct:
- modeling_phi3.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 26.29it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.45s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]You are not running the flash-attention implementation, expect numerical differences.

  0%|          | 1/2291 [00:01<1:05:21,  1.71s/it]
  0%|          | 2/2291 [00:02<42:32,  1.12s/it]  
  0%|          | 3/2291 [00:03<35:17,  1.08it/s]
  0%|          | 4/2291 [00:03<31:58,  1.19it/s]
  0%|          | 5/2291 [00:04<30:06,  1.27it/s]
  0%|          | 6/2291 [00:05<28:54,  1.32it/s]
  0%|          | 7/2291 [00:05<28:05,  1.35it/s]
  0%|          | 8/2291 [00:06<27:31,  1.38it/s]
  0%|          | 9/2291 [00:07<27:08,  1.40it/s]
  0%|          | 10/2291 [00:07<26:50,  1.42it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/2291 [00:08<26:39,  1.43it/s]
  1%|          | 12/2291 [00:09<26:32,  1.43it/s]
  1%|          | 13/2291 [00:10<26:29,  1.43it/s]
  1%|          | 14/2291 [00:10<26:25,  1.44it/s]
 81%|████████  | 1857/2291 [21:49<05:03,  1.43it/s]
 81%|████████  | 1858/2291 [21:50<05:02,  1.43it/s]
 81%|████████  | 1859/2291 [21:51<05:02,  1.43it/s]
 81%|████████  | 1860/2291 [21:52<05:01,  1.43it/s]
 81%|████████  | 1861/2291 [21:52<05:00,  1.43it/s]
 81%|████████▏ | 1862/2291 [21:53<04:59,  1.43it/s]
 81%|████████▏ | 1863/2291 [21:54<04:51,  1.47it/s]
 81%|████████▏ | 1864/2291 [21:54<04:53,  1.46it/s]
 81%|████████▏ | 1865/2291 [21:55<04:47,  1.48it/s]
 81%|████████▏ | 1866/2291 [21:56<04:49,  1.47it/s]
 81%|████████▏ | 1867/2291 [21:56<04:50,  1.46it/s]
 82%|████████▏ | 1868/2291 [21:57<04:51,  1.45it/s]
 82%|████████▏ | 1869/2291 [21:58<04:44,  1.48it/s]
 82%|████████▏ | 1870/2291 [21:58<04:47,  1.46it/s]
 82%|████████▏ | 1871/2291 [21:59<04:48,  1.45it/s]
 82%|████████▏ | 1872/2291 [22:00<04:49,  1.45it/s]
 82%|████████▏ | 1873/2291 [22:00<04:49,  1.44it/s]
 82%|████████▏ | 1874/2291 [22:01<04:42,  1.47it/s]
 82%|████████▏ | 1875/2291 [22:02<04:44,  1.46it/s]
 82%|████████▏ | 1876/2291 [22:02<04:38,  1.49it/s]
 82%|████████▏ | 1877/2291 [22:03<04:34,  1.51it/s]
 82%|████████▏ | 1878/2291 [22:08<14:05,  2.05s/it]
 82%|████████▏ | 1879/2291 [22:09<11:16,  1.64s/it]
 82%|████████▏ | 1880/2291 [22:10<09:18,  1.36s/it]
 82%|████████▏ | 1881/2291 [22:10<07:48,  1.14s/it]
 82%|████████▏ | 1882/2291 [22:11<06:52,  1.01s/it]
 82%|████████▏ | 1883/2291 [22:12<06:13,  1.09it/s]
 82%|████████▏ | 1884/2291 [22:12<05:46,  1.18it/s]
 82%|████████▏ | 1885/2291 [22:13<05:26,  1.24it/s]
 82%|████████▏ | 1886/2291 [22:14<05:12,  1.29it/s]
 82%|████████▏ | 1887/2291 [22:15<04:56,  1.36it/s]
 82%|████████▏ | 1888/2291 [22:15<04:51,  1.38it/s]
 82%|████████▏ | 1889/2291 [22:16<04:47,  1.40it/s]
 82%|████████▏ | 1890/2291 [22:17<04:37,  1.44it/s]
 83%|████████▎ | 1891/2291 [22:17<04:31,  1.47it/s]
 83%|████████▎ | 1892/2291 [22:18<04:33,  1.46it/s]
 83%|████████▎ | 1893/2291 [22:19<04:34,  1.45it/s]
 83%|████████▎ | 1894/2291 [22:19<04:34,  1.45it/s]
 83%|████████▎ | 1895/2291 [22:20<04:34,  1.44it/s]
 83%|████████▎ | 1896/2291 [22:21<04:34,  1.44it/s]
 83%|████████▎ | 1897/2291 [22:21<04:34,  1.44it/s]
 83%|████████▎ | 1898/2291 [22:22<04:27,  1.47it/s]
 83%|████████▎ | 1899/2291 [22:23<04:22,  1.49it/s]
 83%|████████▎ | 1900/2291 [22:23<04:25,  1.48it/s]
 83%|████████▎ | 1901/2291 [22:24<04:26,  1.46it/s]
 83%|████████▎ | 1902/2291 [22:25<04:27,  1.45it/s]
 83%|████████▎ | 1903/2291 [22:25<04:21,  1.48it/s]
 83%|████████▎ | 1904/2291 [22:26<04:16,  1.51it/s]
 83%|████████▎ | 1905/2291 [22:27<04:13,  1.52it/s]
 83%|████████▎ | 1906/2291 [22:27<04:18,  1.49it/s]
 83%|████████▎ | 1907/2291 [22:28<04:20,  1.47it/s]
 83%|████████▎ | 1908/2291 [22:29<04:22,  1.46it/s]
 83%|████████▎ | 1909/2291 [22:30<04:23,  1.45it/s]
 83%|████████▎ | 1910/2291 [22:30<04:17,  1.48it/s]
 83%|████████▎ | 1911/2291 [22:31<04:19,  1.47it/s]
 83%|████████▎ | 1912/2291 [22:32<04:20,  1.45it/s]
 84%|████████▎ | 1913/2291 [22:32<04:21,  1.45it/s]
 84%|████████▎ | 1914/2291 [22:33<04:21,  1.44it/s]
 84%|████████▎ | 1915/2291 [22:34<04:21,  1.44it/s]
 84%|████████▎ | 1916/2291 [22:34<04:14,  1.47it/s]
 84%|████████▎ | 1917/2291 [22:35<04:16,  1.46it/s]
 84%|████████▎ | 1918/2291 [22:36<04:17,  1.45it/s]
 84%|████████▍ | 1919/2291 [22:36<04:17,  1.44it/s]
 84%|████████▍ | 1920/2291 [22:37<04:17,  1.44it/s]
 84%|████████▍ | 1921/2291 [22:38<04:17,  1.44it/s]
 84%|████████▍ | 1922/2291 [22:38<04:16,  1.44it/s]
 84%|████████▍ | 1923/2291 [22:39<04:10,  1.47it/s]
 84%|████████▍ | 1924/2291 [22:40<04:05,  1.49it/s]
 84%|████████▍ | 1925/2291 [22:40<04:08,  1.47it/s]
 84%|████████▍ | 1926/2291 [22:41<04:09,  1.46it/s]
 84%|████████▍ | 1927/2291 [22:42<04:10,  1.45it/s]
 84%|████████▍ | 1928/2291 [22:43<04:11,  1.45it/s]
 84%|████████▍ | 1929/2291 [22:43<04:11,  1.44it/s]
 84%|████████▍ | 1930/2291 [22:44<04:11,  1.44it/s]
 84%|████████▍ | 1931/2291 [22:45<04:10,  1.44it/s]
 84%|████████▍ | 1932/2291 [22:45<04:10,  1.43it/s]
 84%|████████▍ | 1933/2291 [22:46<04:09,  1.43it/s]
 84%|████████▍ | 1934/2291 [22:47<04:03,  1.47it/s]
 84%|████████▍ | 1935/2291 [22:47<04:04,  1.46it/s]
 85%|████████▍ | 1936/2291 [22:48<04:05,  1.45it/s]
 85%|████████▍ | 1937/2291 [22:49<04:05,  1.44it/s]
 85%|████████▍ | 1938/2291 [22:49<03:59,  1.48it/s]
 85%|████████▍ | 1939/2291 [22:50<04:01,  1.46it/s]
 85%|████████▍ | 1940/2291 [22:51<04:01,  1.45it/s]
 85%|████████▍ | 1941/2291 [22:52<04:02,  1.45it/s]
 85%|████████▍ | 1942/2291 [22:52<03:56,  1.48it/s]
 85%|████████▍ | 1943/2291 [22:53<03:51,  1.50it/s]
 85%|████████▍ | 1944/2291 [22:54<03:54,  1.48it/s]
 85%|████████▍ | 1945/2291 [22:54<03:56,  1.46it/s]
 85%|████████▍ | 1946/2291 [22:55<03:57,  1.45it/s]
 85%|████████▍ | 1947/2291 [22:56<03:57,  1.45it/s]
 85%|████████▌ | 1948/2291 [22:56<03:58,  1.44it/s]
 85%|████████▌ | 1949/2291 [22:57<03:57,  1.44it/s]
 85%|████████▌ | 1950/2291 [22:58<03:57,  1.44it/s]
 85%|████████▌ | 1951/2291 [22:58<03:57,  1.43it/s]
 85%|████████▌ | 1952/2291 [22:59<03:56,  1.43it/s]
 85%|████████▌ | 1953/2291 [23:00<03:50,  1.47it/s]
 85%|████████▌ | 1954/2291 [23:00<03:51,  1.46it/s]
 85%|████████▌ | 1955/2291 [23:01<03:46,  1.49it/s]
 85%|████████▌ | 1956/2291 [23:02<03:42,  1.51it/s]
 85%|████████▌ | 1957/2291 [23:02<03:39,  1.52it/s]
 85%|████████▌ | 1958/2291 [23:03<03:37,  1.53it/s]
 86%|████████▌ | 1959/2291 [23:04<03:41,  1.50it/s]
 86%|████████▌ | 1960/2291 [23:04<03:43,  1.48it/s]
 86%|████████▌ | 1961/2291 [23:05<03:45,  1.46it/s]
 86%|████████▌ | 1962/2291 [23:06<03:41,  1.49it/s]
 86%|████████▌ | 1963/2291 [23:06<03:43,  1.47it/s]
 86%|████████▌ | 1964/2291 [23:07<03:44,  1.46it/s]
 86%|████████▌ | 1965/2291 [23:08<03:44,  1.45it/s]
 86%|████████▌ | 1966/2291 [23:09<03:44,  1.44it/s]
 86%|████████▌ | 1967/2291 [23:09<03:39,  1.48it/s]
 86%|████████▌ | 1968/2291 [23:10<03:40,  1.46it/s]
 86%|████████▌ | 1969/2291 [23:11<03:41,  1.45it/s]
 86%|████████▌ | 1970/2291 [23:11<03:41,  1.45it/s]
 86%|████████▌ | 1971/2291 [23:12<03:41,  1.44it/s]
 86%|████████▌ | 1972/2291 [23:13<03:36,  1.47it/s]
 86%|████████▌ | 1973/2291 [23:13<03:37,  1.46it/s]
 86%|████████▌ | 1974/2291 [23:14<03:38,  1.45it/s]
 86%|████████▌ | 1975/2291 [23:15<03:33,  1.48it/s]
 86%|████████▋ | 1976/2291 [23:15<03:34,  1.47it/s]
 86%|████████▋ | 1977/2291 [23:16<03:35,  1.45it/s]
 86%|████████▋ | 1978/2291 [23:17<03:36,  1.44it/s]
 86%|████████▋ | 1979/2291 [23:17<03:37,  1.44it/s]
 86%|████████▋ | 1980/2291 [23:18<03:36,  1.43it/s]
 86%|████████▋ | 1981/2291 [23:19<03:36,  1.43it/s]
 87%|████████▋ | 1982/2291 [23:20<03:35,  1.43it/s]
 87%|████████▋ | 1983/2291 [23:20<03:35,  1.43it/s]
 87%|████████▋ | 1984/2291 [23:21<03:34,  1.43it/s]
 87%|████████▋ | 1985/2291 [23:22<03:33,  1.43it/s]
 87%|████████▋ | 1986/2291 [23:22<03:28,  1.46it/s]
 87%|████████▋ | 1987/2291 [23:23<03:29,  1.45it/s]
 87%|████████▋ | 1988/2291 [23:24<03:29,  1.44it/s]
 87%|████████▋ | 1989/2291 [23:24<03:24,  1.48it/s]
 87%|████████▋ | 1990/2291 [23:25<03:26,  1.46it/s]
 87%|████████▋ | 1991/2291 [23:26<03:21,  1.49it/s]
 87%|████████▋ | 1992/2291 [23:26<03:23,  1.47it/s]
 87%|████████▋ | 1993/2291 [23:27<03:19,  1.49it/s]
 87%|████████▋ | 1994/2291 [23:28<03:22,  1.47it/s]
 87%|████████▋ | 1995/2291 [23:28<03:18,  1.49it/s]
 87%|████████▋ | 1996/2291 [23:29<03:20,  1.47it/s]
 87%|████████▋ | 1997/2291 [23:30<03:21,  1.46it/s]
 87%|████████▋ | 1998/2291 [23:31<03:21,  1.45it/s]
 87%|████████▋ | 1999/2291 [23:31<03:22,  1.44it/s]
 87%|████████▋ | 2000/2291 [23:32<03:22,  1.44it/s]
 87%|████████▋ | 2001/2291 [23:33<03:16,  1.47it/s]
 87%|████████▋ | 2002/2291 [23:33<03:17,  1.46it/s]
 87%|████████▋ | 2003/2291 [23:34<03:18,  1.45it/s]
 87%|████████▋ | 2004/2291 [23:35<03:13,  1.48it/s]
 88%|████████▊ | 2005/2291 [23:35<03:10,  1.50it/s]
 88%|████████▊ | 2006/2291 [23:36<03:07,  1.52it/s]
 88%|████████▊ | 2007/2291 [23:37<03:05,  1.53it/s]
 88%|████████▊ | 2008/2291 [23:37<03:03,  1.54it/s]
 88%|████████▊ | 2009/2291 [23:38<03:02,  1.54it/s]
 88%|████████▊ | 2010/2291 [23:39<03:06,  1.51it/s]
 88%|████████▊ | 2011/2291 [23:39<03:08,  1.48it/s]
 88%|████████▊ | 2012/2291 [23:40<03:10,  1.47it/s]
 88%|████████▊ | 2013/2291 [23:41<03:10,  1.46it/s]
 88%|████████▊ | 2014/2291 [23:41<03:11,  1.45it/s]
 88%|████████▊ | 2015/2291 [23:42<03:06,  1.48it/s]
 88%|████████▊ | 2016/2291 [23:43<03:17,  1.39it/s]
 88%|████████▊ | 2017/2291 [23:43<03:10,  1.44it/s]
 88%|████████▊ | 2018/2291 [23:44<03:10,  1.44it/s]
 88%|████████▊ | 2019/2291 [23:45<03:04,  1.47it/s]
 88%|████████▊ | 2020/2291 [23:45<03:05,  1.46it/s]
 88%|████████▊ | 2021/2291 [23:46<03:01,  1.49it/s]
 88%|████████▊ | 2022/2291 [23:47<02:58,  1.51it/s]
 88%|████████▊ | 2023/2291 [23:47<03:00,  1.48it/s]
 88%|████████▊ | 2024/2291 [23:48<02:57,  1.50it/s]
 88%|████████▊ | 2025/2291 [23:49<02:54,  1.52it/s]
 88%|████████▊ | 2026/2291 [23:49<02:52,  1.53it/s]
 88%|████████▊ | 2027/2291 [23:50<02:56,  1.50it/s]
 89%|████████▊ | 2028/2291 [23:51<02:57,  1.48it/s]
 89%|████████▊ | 2029/2291 [23:51<02:58,  1.46it/s]
 89%|████████▊ | 2030/2291 [23:52<02:55,  1.49it/s]
 89%|████████▊ | 2031/2291 [23:53<02:52,  1.51it/s]
 89%|████████▊ | 2032/2291 [23:53<02:54,  1.48it/s]
 89%|████████▊ | 2033/2291 [23:54<02:55,  1.47it/s]
 89%|████████▉ | 2034/2291 [23:55<02:56,  1.46it/s]
 89%|████████▉ | 2035/2291 [23:55<02:52,  1.48it/s]
 89%|████████▉ | 2036/2291 [23:56<02:53,  1.47it/s]
 89%|████████▉ | 2037/2291 [23:57<02:49,  1.49it/s]
 89%|████████▉ | 2038/2291 [23:58<02:51,  1.47it/s]
 89%|████████▉ | 2039/2291 [23:58<02:48,  1.50it/s]
 89%|████████▉ | 2040/2291 [23:59<02:50,  1.48it/s]
 89%|████████▉ | 2041/2291 [24:00<02:50,  1.46it/s]
 89%|████████▉ | 2042/2291 [24:00<02:51,  1.45it/s]
 89%|████████▉ | 2043/2291 [24:01<02:51,  1.45it/s]
 89%|████████▉ | 2044/2291 [24:02<02:51,  1.44it/s]
 89%|████████▉ | 2045/2291 [24:02<02:51,  1.44it/s]
 89%|████████▉ | 2046/2291 [24:03<02:50,  1.44it/s]
 89%|████████▉ | 2047/2291 [24:04<02:45,  1.47it/s]
 89%|████████▉ | 2048/2291 [24:04<02:46,  1.46it/s]
 89%|████████▉ | 2049/2291 [24:05<02:43,  1.48it/s]
 89%|████████▉ | 2050/2291 [24:06<02:44,  1.47it/s]
 90%|████████▉ | 2051/2291 [24:06<02:44,  1.46it/s]
 90%|████████▉ | 2052/2291 [24:07<02:40,  1.49it/s]
 90%|████████▉ | 2053/2291 [24:08<02:42,  1.47it/s]
 90%|████████▉ | 2054/2291 [24:08<02:38,  1.49it/s]
 90%|████████▉ | 2055/2291 [24:09<02:36,  1.51it/s]
 90%|████████▉ | 2056/2291 [24:10<02:34,  1.52it/s]
 90%|████████▉ | 2057/2291 [24:10<02:32,  1.53it/s]
 90%|████████▉ | 2058/2291 [24:11<02:31,  1.54it/s]
 90%|████████▉ | 2059/2291 [24:12<02:34,  1.50it/s]
 90%|████████▉ | 2060/2291 [24:12<02:32,  1.52it/s]
 90%|████████▉ | 2061/2291 [24:13<02:34,  1.49it/s]
 90%|█████████ | 2062/2291 [24:14<02:35,  1.47it/s]
 90%|█████████ | 2063/2291 [24:14<02:32,  1.50it/s]
 90%|█████████ | 2064/2291 [24:15<02:33,  1.48it/s]
 90%|█████████ | 2065/2291 [24:16<02:34,  1.46it/s]
 90%|█████████ | 2066/2291 [24:16<02:34,  1.45it/s]
 90%|█████████ | 2067/2291 [24:17<02:34,  1.45it/s]
 90%|█████████ | 2068/2291 [24:18<02:30,  1.48it/s]
 90%|█████████ | 2069/2291 [24:19<02:31,  1.46it/s]
 90%|█████████ | 2070/2291 [24:19<02:32,  1.45it/s]
 90%|█████████ | 2071/2291 [24:20<02:32,  1.44it/s]
 90%|█████████ | 2072/2291 [24:21<02:32,  1.44it/s]
 90%|█████████ | 2073/2291 [24:21<02:31,  1.44it/s]
 91%|█████████ | 2074/2291 [24:22<02:31,  1.44it/s]
 91%|█████████ | 2075/2291 [24:23<02:30,  1.44it/s]
 91%|█████████ | 2076/2291 [24:23<02:30,  1.43it/s]
 91%|█████████ | 2077/2291 [24:24<02:29,  1.43it/s]
 91%|█████████ | 2078/2291 [24:25<02:28,  1.43it/s]
 91%|█████████ | 2079/2291 [24:25<02:24,  1.47it/s]
 91%|█████████ | 2080/2291 [24:26<02:21,  1.49it/s]
 91%|█████████ | 2081/2291 [24:27<02:19,  1.51it/s]
 91%|█████████ | 2082/2291 [24:27<02:20,  1.48it/s]
 91%|█████████ | 2083/2291 [24:28<02:21,  1.47it/s]
 91%|█████████ | 2084/2291 [24:29<02:22,  1.46it/s]
 91%|█████████ | 2085/2291 [24:29<02:18,  1.49it/s]
 91%|█████████ | 2086/2291 [24:30<02:19,  1.47it/s]
 91%|█████████ | 2087/2291 [24:31<02:16,  1.49it/s]
 91%|█████████ | 2088/2291 [24:32<02:17,  1.47it/s]
 91%|█████████ | 2089/2291 [24:32<02:14,  1.50it/s]
 91%|█████████ | 2090/2291 [24:33<02:16,  1.48it/s]
 91%|█████████▏| 2091/2291 [24:34<02:16,  1.46it/s]
 91%|█████████▏| 2092/2291 [24:34<02:17,  1.45it/s]
 91%|█████████▏| 2093/2291 [24:35<02:17,  1.45it/s]
 91%|█████████▏| 2094/2291 [24:36<02:16,  1.44it/s]
 91%|█████████▏| 2095/2291 [24:36<02:16,  1.44it/s]
 91%|█████████▏| 2096/2291 [24:37<02:15,  1.43it/s]
 92%|█████████▏| 2097/2291 [24:38<02:12,  1.47it/s]
 92%|█████████▏| 2098/2291 [24:38<02:09,  1.49it/s]
 92%|█████████▏| 2099/2291 [24:39<02:10,  1.47it/s]
 92%|█████████▏| 2100/2291 [24:40<02:10,  1.46it/s]
 92%|█████████▏| 2101/2291 [24:40<02:10,  1.45it/s]
 92%|█████████▏| 2102/2291 [24:41<02:10,  1.44it/s]
 92%|█████████▏| 2103/2291 [24:42<02:07,  1.47it/s]
 92%|█████████▏| 2104/2291 [24:42<02:04,  1.50it/s]
 92%|█████████▏| 2105/2291 [24:43<02:05,  1.48it/s]
 92%|█████████▏| 2106/2291 [24:44<02:06,  1.46it/s]
 92%|█████████▏| 2107/2291 [24:45<02:06,  1.45it/s]
 92%|█████████▏| 2108/2291 [24:45<02:06,  1.45it/s]
 92%|█████████▏| 2109/2291 [24:46<02:03,  1.48it/s]
 92%|█████████▏| 2110/2291 [24:47<02:00,  1.50it/s]
 92%|█████████▏| 2111/2291 [24:47<01:58,  1.52it/s]
 92%|█████████▏| 2112/2291 [24:48<02:00,  1.49it/s]
 92%|█████████▏| 2113/2291 [24:49<02:00,  1.47it/s]
 92%|█████████▏| 2114/2291 [24:49<01:58,  1.50it/s]
 92%|█████████▏| 2115/2291 [24:50<01:59,  1.48it/s]
 92%|█████████▏| 2116/2291 [24:51<01:59,  1.46it/s]
 92%|█████████▏| 2117/2291 [24:51<01:59,  1.45it/s]
 92%|█████████▏| 2118/2291 [24:52<01:56,  1.48it/s]
 92%|█████████▏| 2119/2291 [24:53<01:57,  1.47it/s]
 93%|█████████▎| 2120/2291 [24:53<01:54,  1.49it/s]
 93%|█████████▎| 2121/2291 [24:54<01:52,  1.51it/s]
 93%|█████████▎| 2122/2291 [24:55<01:53,  1.49it/s]
 93%|█████████▎| 2123/2291 [24:55<01:54,  1.47it/s]
 93%|█████████▎| 2124/2291 [24:56<01:54,  1.46it/s]
 93%|█████████▎| 2125/2291 [24:57<01:54,  1.45it/s]
 93%|█████████▎| 2126/2291 [24:57<01:54,  1.44it/s]
 93%|█████████▎| 2127/2291 [24:58<01:53,  1.44it/s]
 93%|█████████▎| 2128/2291 [24:59<01:53,  1.44it/s]
 93%|█████████▎| 2129/2291 [25:00<01:52,  1.43it/s]
 93%|█████████▎| 2130/2291 [25:00<01:52,  1.43it/s]
 93%|█████████▎| 2131/2291 [25:01<01:51,  1.43it/s]
 93%|█████████▎| 2132/2291 [25:02<01:51,  1.43it/s]
 93%|█████████▎| 2133/2291 [25:02<01:47,  1.47it/s]
 93%|█████████▎| 2134/2291 [25:03<01:47,  1.46it/s]
 93%|█████████▎| 2135/2291 [25:04<01:47,  1.45it/s]
 93%|█████████▎| 2136/2291 [25:04<01:47,  1.44it/s]
 93%|█████████▎| 2137/2291 [25:05<01:47,  1.44it/s]
 93%|█████████▎| 2138/2291 [25:06<01:46,  1.44it/s]
 93%|█████████▎| 2139/2291 [25:06<01:45,  1.43it/s]
 93%|█████████▎| 2140/2291 [25:07<01:45,  1.43it/s]
 93%|█████████▎| 2141/2291 [25:08<01:44,  1.43it/s]
 93%|█████████▎| 2142/2291 [25:09<01:41,  1.47it/s]
 94%|█████████▎| 2143/2291 [25:09<01:39,  1.49it/s]
 94%|█████████▎| 2144/2291 [25:10<01:39,  1.47it/s]
 94%|█████████▎| 2145/2291 [25:10<01:37,  1.50it/s]
 94%|█████████▎| 2146/2291 [25:11<01:38,  1.48it/s]
 94%|█████████▎| 2147/2291 [25:12<01:36,  1.50it/s]
 94%|█████████▍| 2148/2291 [25:13<01:36,  1.48it/s]
 94%|█████████▍| 2149/2291 [25:13<01:37,  1.46it/s]
 94%|█████████▍| 2150/2291 [25:14<01:37,  1.45it/s]
 94%|█████████▍| 2151/2291 [25:15<01:36,  1.45it/s]
 94%|█████████▍| 2152/2291 [25:15<01:36,  1.44it/s]
 94%|█████████▍| 2153/2291 [25:16<01:36,  1.44it/s]
 94%|█████████▍| 2154/2291 [25:17<01:35,  1.43it/s]
 94%|█████████▍| 2155/2291 [25:17<01:32,  1.47it/s]
 94%|█████████▍| 2156/2291 [25:18<01:32,  1.46it/s]
 94%|█████████▍| 2157/2291 [25:19<01:32,  1.45it/s]
 94%|█████████▍| 2158/2291 [25:19<01:30,  1.48it/s]
 94%|█████████▍| 2159/2291 [25:20<01:30,  1.46it/s]
 94%|█████████▍| 2160/2291 [25:21<01:30,  1.45it/s]
 94%|█████████▍| 2161/2291 [25:21<01:27,  1.48it/s]
 94%|█████████▍| 2162/2291 [25:22<01:27,  1.47it/s]
 94%|█████████▍| 2163/2291 [25:23<01:28,  1.45it/s]
 94%|█████████▍| 2164/2291 [25:24<01:25,  1.48it/s]
 95%|█████████▍| 2165/2291 [25:24<01:26,  1.46it/s]
 95%|█████████▍| 2166/2291 [25:25<01:23,  1.49it/s]
 95%|█████████▍| 2167/2291 [25:25<01:22,  1.51it/s]
 95%|█████████▍| 2168/2291 [25:26<01:22,  1.48it/s]
 95%|█████████▍| 2169/2291 [25:27<01:23,  1.47it/s]
 95%|█████████▍| 2170/2291 [25:28<01:23,  1.46it/s]
 95%|█████████▍| 2171/2291 [25:28<01:23,  1.45it/s]
 95%|█████████▍| 2172/2291 [25:29<01:22,  1.44it/s]
 95%|█████████▍| 2173/2291 [25:30<01:22,  1.44it/s]
 95%|█████████▍| 2174/2291 [25:30<01:21,  1.44it/s]
 95%|█████████▍| 2175/2291 [25:31<01:20,  1.43it/s]
 95%|█████████▍| 2176/2291 [25:32<01:20,  1.43it/s]
 95%|█████████▌| 2177/2291 [25:32<01:19,  1.43it/s]
 95%|█████████▌| 2178/2291 [25:33<01:18,  1.43it/s]
 95%|█████████▌| 2179/2291 [25:34<01:18,  1.43it/s]
 95%|█████████▌| 2180/2291 [25:35<01:17,  1.43it/s]
 95%|█████████▌| 2181/2291 [25:35<01:16,  1.43it/s]
 95%|█████████▌| 2182/2291 [25:36<01:16,  1.43it/s]
 95%|█████████▌| 2183/2291 [25:37<01:15,  1.43it/s]
 95%|█████████▌| 2184/2291 [25:37<01:14,  1.43it/s]
 95%|█████████▌| 2185/2291 [25:38<01:12,  1.46it/s]
 95%|█████████▌| 2186/2291 [25:39<01:10,  1.49it/s]
 95%|█████████▌| 2187/2291 [25:39<01:08,  1.51it/s]
 96%|█████████▌| 2188/2291 [25:40<01:09,  1.48it/s]
 96%|█████████▌| 2189/2291 [25:41<01:09,  1.47it/s]
 96%|█████████▌| 2190/2291 [25:41<01:09,  1.45it/s]
 96%|█████████▌| 2191/2291 [25:42<01:07,  1.48it/s]
 96%|█████████▌| 2192/2291 [25:43<01:05,  1.51it/s]
 96%|█████████▌| 2193/2291 [25:43<01:04,  1.52it/s]
 96%|█████████▌| 2194/2291 [25:44<01:03,  1.53it/s]
 96%|█████████▌| 2195/2291 [25:45<01:02,  1.54it/s]
 96%|█████████▌| 2196/2291 [25:45<01:01,  1.54it/s]
 96%|█████████▌| 2197/2291 [25:46<01:02,  1.51it/s]
 96%|█████████▌| 2198/2291 [25:47<01:01,  1.52it/s]
 96%|█████████▌| 2199/2291 [25:47<00:59,  1.53it/s]
 96%|█████████▌| 2200/2291 [25:48<00:59,  1.54it/s]
 96%|█████████▌| 2201/2291 [25:49<00:59,  1.51it/s]
 96%|█████████▌| 2202/2291 [25:49<00:58,  1.52it/s]
 96%|█████████▌| 2203/2291 [25:50<00:57,  1.53it/s]
 96%|█████████▌| 2204/2291 [25:51<00:56,  1.54it/s]
 96%|█████████▌| 2205/2291 [25:51<00:55,  1.54it/s]
 96%|█████████▋| 2206/2291 [25:52<00:54,  1.55it/s]
 96%|█████████▋| 2207/2291 [25:53<00:55,  1.51it/s]
 96%|█████████▋| 2208/2291 [25:53<00:54,  1.52it/s]
 96%|█████████▋| 2209/2291 [25:54<00:54,  1.49it/s]
 96%|█████████▋| 2210/2291 [25:54<00:53,  1.51it/s]
 97%|█████████▋| 2211/2291 [25:55<00:53,  1.49it/s]
 97%|█████████▋| 2212/2291 [25:56<00:53,  1.47it/s]
 97%|█████████▋| 2213/2291 [25:57<00:53,  1.46it/s]
 97%|█████████▋| 2214/2291 [25:57<00:51,  1.48it/s]
 97%|█████████▋| 2215/2291 [25:58<00:51,  1.47it/s]
 97%|█████████▋| 2216/2291 [25:59<00:50,  1.49it/s]
